,branch_ins,median,College,Branch
0,1024110,37.0,IIT Bombay,"Computer Science and  Engineering(4 Years, B. Tech)"
2,1044110,88.0,IIT Delhi,"Computer Science and  Engineering(4 Years, B. Tech)"
1,1104110,152.5,IIT Madras,"Computer Science and  Engineering(4 Years, B. Tech)"
7,1045216,169.0,IIT Delhi,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
5,1094110,207.0,IIT Kanpur,"Computer Science and  Engineering(4 Years, B. Tech)"
6,1064110,259.5,IIT Kharagpur,"Computer Science and  Engineering(4 Years, B. Tech)"
8,1044124,283.5,IIT Delhi,"Mathematics and  Computing(4 Years, B. Tech)"
3,1024111,293.0,IIT Bombay,"Electrical Engineering (4 Years, B. Tech)"
13,1134110,377.0,IIT Roorkee,"Computer Science and  Engineering(4 Years, B. Tech)"
14,1045254,382.5,IIT Delhi,"Mathematics and  Computing(5 Years, B. Tech - M. Tech Dual Deg.)"
15,1065216,457.0,IIT Kharagpur,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
16,1044111,502.0,IIT Delhi,"Electrical Engineering (4 Years, B. Tech)"
19,1174110,522.5,IIT Guwahati,"Computer Science and  Engineering(4 Years, B. Tech)"
17,1074110,557.5,IIT Hyderabad,"Computer Science and  Engineering(4 Years, B. Tech)"
26,1044112,722.0,IIT Delhi,"Electrical Engineering( Power and  Automation) (4 Years, B. Tech)"
22,1134181,758.5,IIT Roorkee,"Data Science and  Artificial Intelligence (4 Years, B. Tech)"
28,1074185,762.0,IIT Hyderabad,"Artificial Intelligence (4 Years, B. Tech)"
18,1025217,763.5,IIT Bombay,"Electrical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
20,1164110,787.0,IIT (BHU) Varanasi,"Computer Science and  Engineering(4 Years, B. Tech)"
12,1104111,831.5,IIT Madras,"Electrical Engineering (4 Years, B. Tech)"
25,1174181,900.0,IIT Guwahati,"Data Science and  Artificial Intelligence (4 Years, B. Tech)"
29,1094207,965.0,IIT Kanpur,"Statistics and  Data Science(4 Years, Bachelor of Science)"
32,1174124,1008.0,IIT Guwahati,"Mathematics and  Computing(4 Years, B. Tech)"
21,1064115,1025.0,IIT Kharagpur,"Electronics and  Electrical Communication Engineering(4 Years, B. Tech)"
27,1094203,1030.5,IIT Kanpur,"Mathematics and  Scientific Computing (4 Years, Bachelor of Science)"
31,1074124,1090.0,IIT Hyderabad,"Mathematics and  Computing(4 Years, B. Tech)"
36,1044192,1094.0,IIT Delhi,"Engineering and  Computational Mechanics (4 Years, B. Tech)"
33,1054110,1131.0,IIT Indore,"Computer Science and  Engineering(4 Years, B. Tech)"
11,1024117,1131.5,IIT Bombay,"Engineering Physics (4 Years, B. Tech)"
9,1024125,1163.0,IIT Bombay,"Mechanical Engineering(4 Years, B. Tech)"
35,1064208,1227.5,IIT Kharagpur,"Mathematics and  Computing(4 Years, Bachelor of Science)"
34,1094111,1265.5,IIT Kanpur,"Electrical Engineering (4 Years, B. Tech)"
42,1165216,1268.0,IIT (BHU) Varanasi,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
45,1114110,1297.0,IIT Gandhinagar,"Computer Science and  Engineering(4 Years, B. Tech)"
30,1134114,1388.0,IIT Roorkee,"Electronics and  Communication Engineering (4 Years, B. Tech)"
56,1025235,1461.0,IIT Bombay,"Mechanical Engineering and  M. Tech. in Computer Integrated Manufacturing (5 Years, B. Tech - M. Tech Dual Deg.)"
23,1024206,1470.0,IIT Bombay,"BS in Mathematics(4 Years, Bachelor of Science)"
47,1065225,1522.0,IIT Kharagpur,"Electronics and  Electrical Communication Engineering with M. Tech.in any of the listed specializations(5 Years, B. Tech- M. Tech Dual Deg.)"
46,107410A,1550.0,IIT Hyderabad,"Computational Engineering (4 Years, B. Tech)"
49,1135606,1554.0,IIT Roorkee,"Mathematics &  Computing(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
51,1064111,1648.0,IIT Kharagpur,"Electrical Engineering (4 Years, B. Tech)"
59,1174114,1649.0,IIT Guwahati,"Electronics and  Communication Engineering (4 Years, B. Tech)"
38,1044125,1663.0,IIT Delhi,"Mechanical Engineering(4 Years, B. Tech)"
58,1115216,1696.5,IIT Gandhinagar,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
39,1154110,1754.0,IIT Ropar,"Computer Science and  Engineering(4 Years, B. Tech)"
41,1104117,1870.0,IIT Madras,"Engineering Physics (4 Years, B. Tech)"
57,1024107,1924.0,IIT Bombay,"Chemical Engineering (4 Years, B. Tech)"
62,1024202,1926.0,IIT Bombay,"Economics(4 Years, Bachelor of Science)"
60,1134111,1947.0,IIT Roorkee,"Electrical Engineering (4 Years, B. Tech)"
63,1165254,1951.5,IIT (BHU) Varanasi,"Mathematics and  Computing(5 Years, B. Tech - M. Tech Dual Deg.)"
24,1024101,1981.0,IIT Bombay,"Aerospace Engineering(4 Years, B. Tech)"
66,1174116,2188.0,IIT Guwahati,"Electronics and  Electrical Engineering (4 Years, B. Tech)"
48,1044107,2206.0,IIT Delhi,"Chemical Engineering (4 Years, B. Tech)"
53,1074111,2222.0,IIT Hyderabad,"Electrical Engineering (4 Years, B. Tech)"
69,1065222,2229.0,IIT Kharagpur,"Electrical Engineering with M. Tech. in anyofthelistedspecializations(5 Years, B. Tech - M. Tech Dual Deg.)"
52,1084110,2255.0,IIT Jodhpur,"Computer Science and  Engineering(4 Years, B. Tech)"
43,1024198,2296.5,IIT Bombay,"Energy Engineering (4 Years, B. Tech)"
65,1014110,2320.0,IIT Bhubaneswar,"Computer Science and  Engineering(4 Years, B. Tech)"
75,1064121,2344.0,IIT Kharagpur,"Instrumentation Engineering(4 Years, B. Tech)"
37,1104125,2396.0,IIT Madras,"Mechanical Engineering(4 Years, B. Tech)"
61,1124110,2413.0,IIT Patna,"Computer Science and  Engineering(4 Years, B. Tech)"
71,107410T,2477.5,IIT Hyderabad,"Electrical Engineering( IC Design and  Technology) (4 Years, B. Tech)"
55,1044117,2547.5,IIT Delhi,"Engineering Physics (4 Years, B. Tech)"
82,1044198,2634.0,IIT Delhi,"Energy Engineering (4 Years, B. Tech)"
70,1034110,2736.0,IIT Mandi,"Computer Science and  Engineering(4 Years, B. Tech)"
4,1105602,2803.0,IIT Madras,"Physics(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
54,1144110,2814.0,IIT (ISM) Dhanbad,"Computer Science and  Engineering(4 Years, B. Tech)"
72,1164113,2856.0,IIT (BHU) Varanasi,"Electronics Engineering(4 Years, B. Tech)"
67,1094125,2878.5,IIT Kanpur,"Mechanical Engineering(4 Years, B. Tech)"
85,1084188,2981.5,IIT Jodhpur,"Artificial Intelligence and  Data Science (4 Years, B. Tech)"
79,1094202,2986.0,IIT Kanpur,"Economics(4 Years, Bachelor of Science)"
68,1154124,3001.5,IIT Ropar,"Mathematics and  Computing(4 Years, B. Tech)"
89,1015216,3084.0,IIT Bhubaneswar,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
77,1064125,3097.0,IIT Kharagpur,"Mechanical Engineering(4 Years, B. Tech)"
74,1024109,3134.5,IIT Bombay,"Civil Engineering (4 Years, B. Tech)"
76,1074118,3197.0,IIT Hyderabad,"Engineering Science (4 Years, B. Tech)"
73,1044136,3224.0,IIT Delhi,"Production and  Industrial Engineering (4 Years, B. Tech)"
10,1104101,3336.0,IIT Madras,"Aerospace Engineering(4 Years, B. Tech)"
80,1054111,3421.5,IIT Indore,"Electrical Engineering (4 Years, B. Tech)"
99,1164111,3510.0,IIT (BHU) Varanasi,"Electrical Engineering (4 Years, B. Tech)"
83,1024128,3533.0,IIT Bombay,"Metallurgical Engineering and  Materials Science (4 Years, B. Tech)"
44,1214110,3549.5,IIT Tirupati,"Computer Science and  Engineering(4 Years, B. Tech)"
97,1124188,3571.0,IIT Patna,"Artificial Intelligence and  Data Science (4 Years, B. Tech)"
86,1194110,3579.0,IIT Goa,"Computer Science and  Engineering(4 Years, B. Tech)"
78,1134125,3717.0,IIT Roorkee,"Mechanical Engineering(4 Years, B. Tech)"
93,1045210,3828.5,IIT Delhi,"Chemical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
112,1034187,3884.0,IIT Mandi,"Data Science and  Engineering (4 Years, B. Tech)"
91,1114111,3914.0,IIT Gandhinagar,"Electrical Engineering (4 Years, B. Tech)"
95,1044193,4020.5,IIT Delhi,"Materials Engineering(4 Years, B. Tech)"
103,1064170,4064.5,IIT Kharagpur,"Industrial and  Systems Engineering(4 Years, B. Tech)"
88,1044109,4111.0,IIT Delhi,"Civil Engineering (4 Years, B. Tech)"
100,1014114,4123.0,IIT Bhubaneswar,"Electronics and  Communication Engineering (4 Years, B. Tech)"
84,1094107,4202.0,IIT Kanpur,"Chemical Engineering (4 Years, B. Tech)"
50,1104107,4291.0,IIT Madras,"Chemical Engineering (4 Years, B. Tech)"
106,1204110,4339.0,IIT Palakkad,"Computer Science and  Engineering(4 Years, B. Tech)"
98,1224110,4345.0,IIT Jammu,"Computer Science and  Engineering(4 Years, B. Tech)"
101,1145305,4384.0,IIT (ISM) Dhanbad,"Mathematics and  Computing(5 Years, Integrated Master of Technology)"
102,1094101,4422.0,IIT Kanpur,"Aerospace Engineering(4 Years, B. Tech)"
113,1064107,4431.0,IIT Kharagpur,"Chemical Engineering (4 Years, B. Tech)"
81,1105227,4484.0,IIT Madras,"Engineering Design (5 Years, B. Tech - M. Tech Dual Deg.)"
111,1065239,4485.0,IIT Kharagpur,"Mechanical Engineering with M. Tech. in any of the listed specializations(5 Years, B. Tech - M. Tech Dual Deg.)"
114,102520C,4541.0,IIT Bombay,"Environmental Science and  Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
115,1234110,4592.0,IIT Dharwad,"Computer Science and  Engineering(4 Years, B. Tech)"
87,1044105,4595.0,IIT Delhi,"Biotechnology and  Biochemical Engineering (4 Years, B. Tech)"
96,1134117,4643.5,IIT Roorkee,"Engineering Physics (4 Years, B. Tech)"
105,1074125,4700.5,IIT Hyderabad,"Mechanical Engineering(4 Years, B. Tech)"
130,1105201,4753.0,IIT Madras,"Aerospace Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
124,1134107,4802.5,IIT Roorkee,"Chemical Engineering (4 Years, B. Tech)"
110,1174125,4849.0,IIT Delhi,"Energy Engineering (4 Years, B. Tech)"
129,1065241,4851.0,IIT Kharagpur,"Industrial and  Systems Engineering with M. Tech. in Industrial and  Systems Engineering and  Management (5 Years, B. Tech - M. Tech Dual Deg.)"
125,1115217,4876.0,IIT Gandhinagar,"Electrical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
116,1184110,4928.0,IIT Bhilai,"Computer Science and  Engineering(4 Years, B. Tech)"
118,1165223,5010.0,IIT (BHU) Varanasi,"Electrical Engineering with M. Tech. in Power Electronics(5 Years, B. Tech- M. Tech Dual Deg.)"
131,1024201,5037.5,IIT Bombay,"Chemistry(4 Years, Bachelor of Science)"
121,1144114,5116.0,IIT (ISM) Dhanbad,"Electronics and  Communication Engineering (4 Years, B. Tech)"
122,1154111,5123.5,IIT Ropar,"Electrical Engineering (4 Years, B. Tech)"
109,1064101,5125.0,IIT Kharagpur,"Aerospace Engineering(4 Years, B. Tech)"
40,1094204,5156.0,IIT Kanpur,"Physics (4 Years, Bachelor of Science)"
126,1064202,5373.5,IIT Kharagpur,"Economics(4 Years, Bachelor of Science)"
94,1194124,5393.0,IIT Goa,"Mathematics and  Computing(4 Years, B. Tech)"
133,1065201,5438.0,IIT Kharagpur,"Aerospace Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
139,1134136,5441.0,IIT Roorkee,"Production and  Industrial Engineering (4 Years, B. Tech)"
108,1174117,5500.0,IIT Guwahati,"Engineering Physics (4 Years, B. Tech)"
120,1124208,5511.5,IIT Patna,"Mathematics and  Computing(4 Years, Bachelor of Science)"
141,1064122,5518.0,IIT Kharagpur,"Manufacturing Science and  Engineering (4 Years, B. Tech)"
123,1044139,5547.0,IIT Delhi,"Textile Technology (4 Years, B. Tech)"
117,1104109,5672.0,IIT Madras,"Civil Engineering (4 Years, B. Tech)"
119,1184181,5681.0,IIT Bhilai,"Data Science and  Artificial Intelligence (4 Years, B. Tech)"
145,1174107,5771.0,IIT Guwahati,"Chemical Engineering (4 Years, B. Tech)"
92,1074117,5774.0,IIT Hyderabad,"Engineering Physics (4 Years, B. Tech)"
128,1094109,5841.0,IIT Kanpur,"Civil Engineering (4 Years, B. Tech)"
157,1065210,5894.5,IIT Kharagpur,"Chemical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
127,1104127,5947.0,IIT Madras,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
149,1174198,5986.0,IIT Guwahati,"Energy Engineering (4 Years, B. Tech)"
107,1084111,6027.0,IIT Jodhpur,"Electrical Engineering (4 Years, B. Tech)"
152,1135608,6051.0,IIT Roorkee,"Economics(5 Years, Bachelor of Science and  Master of Science( Dual Degree))"
135,1064109,6149.0,IIT Kharagpur,"Civil Engineering (4 Years, B. Tech)"
146,1014111,6309.0,IIT Bhubaneswar,"Electrical Engineering (4 Years, B. Tech)"
154,1124144,6325.0,IIT Patna,"Electrical and  Electronics Engineering (4 Years, B. Tech)"
140,1094123,6377.5,IIT Kanpur,"Materials Science and  Engineering(4 Years, B. Tech)"
155,1204187,6391.0,IIT Palakkad,"Data Science and  Engineering (4 Years, B. Tech)"
138,1034111,6498.5,IIT Mandi,"Electrical Engineering (4 Years, B. Tech)"
134,1134109,6506.0,IIT Roorkee,"Civil Engineering (4 Years, B. Tech)"
132,1164125,6609.0,IIT (BHU) Varanasi,"Mechanical Engineering(4 Years, B. Tech)"
136,1074107,6643.0,IIT Hyderabad,"Chemical Engineering (4 Years, B. Tech)"
153,1064127,6726.5,IIT Kharagpur,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
148,1234124,6776.0,IIT Dharwad,"Mathematics and  Computing(4 Years, B. Tech)"
161,1065281,6811.0,IIT Kharagpur,"Manufacturing Science and  Engineering with M. Tech. in Industrial and  Systems Engineering and  Management (5 Years, B. Tech - M. Tech Dual Deg.)"
151,1114125,6817.0,IIT Gandhinagar,"Mechanical Engineering(4 Years, B. Tech)"
64,1105207,6855.0,IIT Madras,"Biological Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
162,1134127,7019.0,IIT Roorkee,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
147,1094103,7031.5,IIT Kanpur,"Biological Sciences and  Bioengineering (4 Years, B. Tech)"
158,1065215,7193.5,IIT Kharagpur,"Civil Engineering with any ofthe listed specialization(5 Years, B. Tech- M. Tech Dual Deg.)"
169,1015255,7206.0,IIT Bhubaneswar,"Electrical Engineering and  M. Tech Power Electronics and  Drives(5 Years, B. Tech - M. Tech Dual Deg.)"
156,1144111,7241.0,IIT (ISM) Dhanbad,"Electrical Engineering (4 Years, B. Tech)"
144,1054125,7261.0,IIT Indore,"Mechanical Engineering(4 Years, B. Tech)"
164,1064105,7345.0,IIT Kharagpur,"Biotechnology and  Biochemical Engineering (4 Years, B. Tech)"
142,1174109,7552.5,IIT Guwahati,"Civil Engineering (4 Years, B. Tech)"
159,1104132,7562.0,IIT Madras,"Naval Architecture and  Ocean Engineering (4 Years, B. Tech)"
176,1165233,7655.5,IIT (BHU) Varanasi,"Mechanical Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
167,1134194,7679.5,IIT Roorkee,"Biosciences and  Bioengineering(4 Years, B. Tech)"
168,1174108,7892.5,IIT Guwahati,"Chemical Science and  Technology(4 Years, B. Tech)"
137,1154125,7928.0,IIT Ropar,"Mechanical Engineering(4 Years, B. Tech)"
104,1194111,7958.0,IIT Goa,"Electrical Engineering (4 Years, B. Tech)"
163,1164107,7965.0,IIT (BHU) Varanasi,"Chemical Engineering (4 Years, B. Tech)"
166,1165267,7966.0,IIT (BHU) Varanasi,"Engineering Physics(5 Years, B. Tech - M. Tech Dual Deg.)"
143,1064204,8025.0,IIT Kharagpur,"Physics (4 Years, Bachelor of Science)"
172,1074109,8155.5,IIT Hyderabad,"Civil Engineering (4 Years, B. Tech)"
173,1064133,8182.5,IIT Kharagpur,"Ocean Engineering and  Naval Architecture (4 Years, B. Tech)"
181,1065243,8197.0,IIT Kharagpur,"Metallurgical and  Materials Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
150,1214111,8200.0,IIT Tirupati,"Electrical Engineering (4 Years, B. Tech)"
190,1135602,8367.0,IIT Roorkee,"Physics(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
180,1064130,8442.0,IIT Kharagpur,"Mining Engineering (4 Years, B. Tech)"
177,1074161,8524.0,IIT Hyderabad,"Materials Science and  Metallurgical Engineering (4 Years, B. Tech)"
182,1014125,8635.0,IIT Bhubaneswar,"Mechanical Engineering(4 Years, B. Tech)"
187,1074199,8683.0,IIT Hyderabad,"Biotechnology and  Bioinformatics(4 Years, B. Tech)"
184,1064102,8758.0,IIT Kharagpur,"Agricultural and  Food Engineering(4 Years, B. Tech)"
160,1114107,8777.0,IIT Gandhinagar,"Chemical Engineering (4 Years, B. Tech)"
188,1065208,8802.5,IIT Kharagpur,"Biotechnology and  Biochemical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
183,1164109,8827.5,IIT (BHU) Varanasi,"Civil Engineering (4 Years, B. Tech)"
185,1094201,8879.5,IIT Kanpur,"Chemistry(4 Years, Bachelor of Science)"
197,1065251,9123.0,IIT Kharagpur,"Ocean Engineering and  Naval Architecture (5 Years, B. Tech - M. Tech Dual Deg.)"
170,1224111,9158.0,IIT Jammu,"Electrical Engineering (4 Years, B. Tech)"
201,107410B,9185.5,IIT Hyderabad,"Industrial Chemistry (4 Years, B. Tech)"
195,1135303,9236.0,IIT Roorkee,"Geophysical Technology(5 Years, Integrated Master of Technology)"
179,1144125,9252.0,IIT (ISM) Dhanbad,"Mechanical Engineering(4 Years, B. Tech)"
192,1094205,9315.5,IIT Kanpur,"Earth Sciences(4 Years, Bachelor of Science)"
189,1084125,9322.0,IIT Jodhpur,"Mechanical Engineering(4 Years, B. Tech)"
175,1204111,9344.0,IIT Palakkad,"Electrical Engineering (4 Years, B. Tech)"
178,1034125,9470.0,IIT Mandi,"Mechanical Engineering(4 Years, B. Tech)"
196,1174194,9602.0,IIT Guwahati,"Biosciences and  Bioengineering(4 Years, B. Tech)"
171,1074191,9768.0,IIT Hyderabad,"Biomedical Engineering(4 Years, B. Tech)"
208,1065247,9811.5,IIT Kharagpur,"Mining Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
174,1184178,9828.0,IIT Bhilai,"Mechatronics Engineering(4 Years, B. Tech)"
200,1054109,10002.0,IIT Indore,"Civil Engineering (4 Years, B. Tech)"
204,1184111,10179.0,IIT Bhilai,"Electrical Engineering (4 Years, B. Tech)"
215,1154107,10304.0,IIT Ropar,"Chemical Engineering (4 Years, B. Tech)"
186,1234111,10307.5,IIT Dharwad,"Electrical Engineering (4 Years, B. Tech)"
213,1065203,10380.5,IIT Kharagpur,"Agricultural and  Food Engineering with M. Tech.in any of the listed specializations(5 Years, B. Tech- M. Tech Dual Deg.)"
199,1124125,10468.0,IIT Patna,"Mechanical Engineering(4 Years, B. Tech)"
198,1164126,10494.0,IIT (BHU) Varanasi,"Metallurgical Engineering(4 Years, B. Tech)"
194,1105601,10553.0,IIT Madras,"Biological Sciences(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
206,1135302,10624.5,IIT Roorkee,"Geological Technology(5 Years, Integrated Master of Technology)"
219,1114109,10704.0,IIT Gandhinagar,"Civil Engineering (4 Years, B. Tech)"
214,1165213,10824.5,IIT (BHU) Varanasi,"Civil Engineering(5 Years, B. Tech- M. Tech Dual Deg.)"
165,1154117,10831.0,IIT Ropar,"Engineering Physics (4 Years, B. Tech)"
209,1054128,10836.5,IIT Indore,"Metallurgical Engineering and  Materials Science (4 Years, B. Tech)"
191,1084107,10877.0,IIT Jodhpur,"Chemical Engineering (4 Years, B. Tech)"
235,1015284,10922.0,IIT Bhubaneswar,"Mechanical Engineering and  M. Tech. in Mechanical System Design (5 Years, B. Tech - M. Tech Dual Deg.)"
220,1144107,10941.0,IIT (ISM) Dhanbad,"Chemical Engineering (4 Years, B. Tech)"
203,1064210,11051.5,IIT Kharagpur,"Exploration Geophysics(4 Years, Bachelor of Science)"
216,1144117,11110.0,IIT (ISM) Dhanbad,"Engineering Physics (4 Years, B. Tech)"
225,1065248,11298.0,IIT Kharagpur,"Mining Safety Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
228,1015287,11333.5,IIT Bhubaneswar,"Mechanical Engineering with M. Tech. in Manufacturing Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
207,1034117,11352.0,IIT Mandi,"Engineering Physics (4 Years, B. Tech)"
226,1135607,11529.5,IIT Roorkee,"Chemical Sciences (5 Years, Bachelor of Science and  Master of Science( Dual Degree))"
232,1154109,11570.5,IIT Ropar,"Civil Engineering (4 Years, B. Tech)"
227,1114193,11572.5,IIT Gandhinagar,"Materials Engineering(4 Years, B. Tech)"
210,1064201,11717.0,IIT Kharagpur,"Chemistry(4 Years, Bachelor of Science)"
193,1214125,11772.0,IIT Tirupati,"Mechanical Engineering(4 Years, B. Tech)"
231,1144109,11825.5,IIT (ISM) Dhanbad,"Civil Engineering (4 Years, B. Tech)"
217,1144134,12005.5,IIT (ISM) Dhanbad,"Petroleum Engineering(4 Years, B. Tech)"
240,1015285,12089.5,IIT Bhubaneswar,"Mechanical Engineering and  M. Tech. in Thermal Science &  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
244,1124117,12107.5,IIT Patna,"Engineering Physics (4 Years, B. Tech)"
237,1164130,12113.0,IIT (BHU) Varanasi,"Mining Engineering (4 Years, B. Tech)"
230,1034109,12178.5,IIT Mandi,"Civil Engineering (4 Years, B. Tech)"
238,1165240,12271.0,IIT (BHU) Varanasi,"Metallurgical Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
245,1124107,12271.5,IIT Patna,"Chemical Engineering (4 Years, B. Tech)"
90,1064209,12418.0,IIT Kharagpur,"Applied Geology(4 Years, Bachelor of Science)"
212,1224125,12441.0,IIT Jammu,"Mechanical Engineering(4 Years, B. Tech)"
224,1194125,12460.0,IIT Goa,"Mechanical Engineering(4 Years, B. Tech)"
246,1165206,12729.0,IIT (BHU) Varanasi,"Bioengineering with M. Tech in Biomedical Technology(5 Years, B. Tech - M. Tech Dual Deg.)"
233,1164106,12745.0,IIT (BHU) Varanasi,"Ceramic Engineering (4 Years, B. Tech)"
222,1204125,12903.0,IIT Palakkad,"Mechanical Engineering(4 Years, B. Tech)"
248,1154127,12953.0,IIT Ropar,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
243,1084141,12957.0,IIT Jodhpur,"Civil and  Infrastructure Engineering(4 Years, B. Tech)"
211,1014109,13163.0,IIT Bhubaneswar,"Civil Engineering (4 Years, B. Tech)"
241,1234117,13168.5,IIT Dharwad,"Engineering Physics (4 Years, B. Tech)"
242,1165232,13169.0,IIT (BHU) Varanasi,"Materials Science and  Technology(5 Years, B. Tech - M. Tech Dual Deg.)"
247,1124109,13390.0,IIT Patna,"Civil Engineering (4 Years, B. Tech)"
223,1234125,13408.0,IIT Dharwad,"Mechanical Engineering(4 Years, B. Tech)"
234,1165290,13449.0,IIT (BHU) Varanasi,"Industrial Chemistry (5 Years, B. Tech - M. Tech Dual Deg.)"
249,1144189,13699.0,IIT (ISM) Dhanbad,"Mineral and  Metallurgical Engineering (4 Years, B. Tech)"
236,1164173,13711.0,IIT (BHU) Varanasi,"Pharmaceutical Engineering &  Technology (4 Years, B. Tech)"
239,1165204,13714.0,IIT (BHU) Varanasi,"Biochemical Engineering with M. Tech. in Biochemical Engineering and  Biotechnology(5 Years, B. Tech- M. Tech Dual Deg.)"
221,1014127,13738.0,IIT Bhubaneswar,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
255,103520D,13920.0,IIT Mandi,"Bio Engineering(5 Years, B. Tech- M. Tech Dual Deg.)"
253,1214107,13950.5,IIT Tirupati,"Chemical Engineering (4 Years, B. Tech)"
250,1084193,13996.0,IIT Jodhpur,"Materials Engineering(4 Years, B. Tech)"
202,1084143,14152.0,IIT Jodhpur,"Bio Engineering (4 Years, B. Tech)"
265,1015286,14194.0,IIT Bhubaneswar,"Civil Engineering and  M. Tech. in Structural Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
229,1184125,14251.0,IIT Bhilai,"Mechanical Engineering(4 Years, B. Tech)"
252,1084211,14299.0,IIT Jodhpur,"Physics with Specialization(4 Years, Bachelor of Science)"
254,1165247,14372.0,IIT (BHU) Varanasi,"Mining Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
257,1144119,14411.0,IIT (ISM) Dhanbad,"Environmental Engineering (4 Years, B. Tech)"
261,1015243,14532.0,IIT Bhubaneswar,"Metallurgical and  Materials Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
251,1144130,14556.0,IIT (ISM) Dhanbad,"Mining Engineering (4 Years, B. Tech)"
262,1124127,14646.0,IIT Patna,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
270,1015260,14720.0,IIT Bhubaneswar,"Civil Engineering and  M. Tech in Transportation Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
264,1214109,14933.0,IIT Tirupati,"Civil Engineering (4 Years, B. Tech)"
272,1015288,15014.5,IIT Bhubaneswar,"Civil Engineering and  M. Tech. in Environmental Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
269,1165209,15029.0,IIT (BHU) Varanasi,"Ceramic Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
258,1224107,15055.0,IIT Jammu,"Chemical Engineering (4 Years, B. Tech)"
256,1144131,15337.0,IIT (ISM) Dhanbad,"Mining Machinery Engineering(4 Years, B. Tech)"
267,1165291,15407.0,IIT (BHU) Varanasi,"Pharmaceutical Engineering &  Technology(5 Years, B. Tech- M. Tech Dual Deg.)"
260,1204109,15519.5,IIT Palakkad,"Civil Engineering (4 Years, B. Tech)"
263,1084212,15520.0,IIT Jodhpur,"Chemistry with Specialization (4 Years, Bachelor of Science)"
266,1234141,15554.0,IIT Dharwad,"Civil and  Infrastructure Engineering(4 Years, B. Tech)"
259,1224109,15564.5,IIT Jammu,"Civil Engineering (4 Years, B. Tech)"
268,123410D,15628.5,IIT Dharwad,"Chemical and  Biochemical Engineering (4 Years, B. Tech)"
273,1145306,15925.5,IIT (ISM) Dhanbad,"Applied Geology(5 Years, Integrated Master of Technology)"
274,1145307,15951.5,IIT (ISM) Dhanbad,"Applied Geophysics (5 Years, Integrated Master of Technology)"
275,1224193,16130.5,IIT Jammu,"Materials Engineering(4 Years, B. Tech)"
271,1235609,16402.0,IIT Dharwad,"Interdisciplinary Sciences(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
218,1135101,16977.0,IIT Roorkee,"Architecture(5 Years, Bachelor of Architecture)"
205,1065101,16980.5,IIT Kharagpur,"Architecture(5 Years, Bachelor of Architecture)"
276,1165101,18577.0,IIT (BHU) Varanasi,"Architecture(5 Years, Bachelor of Architecture)"
