,branch_ins,variance,College,Branch
0,1024110,3716.798281320669,IIT Bombay,"Computer Science and  Engineering(4 Years, B. Tech)"
2,1044110,19437.98920377868,IIT Delhi,"Computer Science and  Engineering(4 Years, B. Tech)"
1,1104110,25041.347593582886,IIT Madras,"Computer Science and  Engineering(4 Years, B. Tech)"
7,1045216,37081.49523809524,IIT Delhi,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
5,1094110,40536.21265306123,IIT Kanpur,"Computer Science and  Engineering(4 Years, B. Tech)"
6,1064110,50135.098850574715,IIT Kharagpur,"Computer Science and  Engineering(4 Years, B. Tech)"
8,1044124,54876.4705882353,IIT Delhi,"Mathematics and  Computing(4 Years, B. Tech)"
14,1045254,61675.666666666664,IIT Delhi,"Mathematics and  Computing(5 Years, B. Tech - M. Tech Dual Deg.)"
15,1065216,74426.02766798419,IIT Kharagpur,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
16,1044111,129434.377294686,IIT Delhi,"Electrical Engineering (4 Years, B. Tech)"
3,1024111,134048.2012195122,IIT Bombay,"Electrical Engineering (4 Years, B. Tech)"
17,1074110,137638.86775362317,IIT Hyderabad,"Computer Science and  Engineering(4 Years, B. Tech)"
13,1134110,140316.47195121952,IIT Roorkee,"Computer Science and  Engineering(4 Years, B. Tech)"
18,1025217,142390.33155080213,IIT Bombay,"Electrical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
25,1174181,164650.49090909088,IIT Guwahati,"Data Science and  Artificial Intelligence (4 Years, B. Tech)"
19,1174110,215045.9196617336,IIT Guwahati,"Computer Science and  Engineering(4 Years, B. Tech)"
21,1064115,221708.22184873951,IIT Kharagpur,"Electronics and  Electrical Communication Engineering(4 Years, B. Tech)"
12,1104111,238939.6237440508,IIT Madras,"Electrical Engineering (4 Years, B. Tech)"
26,1044112,242462.80153846153,IIT Delhi,"Electrical Engineering( Power and  Automation) (4 Years, B. Tech)"
22,1134181,252069.71666666667,IIT Roorkee,"Data Science and  Artificial Intelligence (4 Years, B. Tech)"
20,1164110,277021.36167341436,IIT (BHU) Varanasi,"Computer Science and  Engineering(4 Years, B. Tech)"
28,1074185,332547.5641025642,IIT Hyderabad,"Artificial Intelligence (4 Years, B. Tech)"
30,1134114,334291.6854928018,IIT Roorkee,"Electronics and  Communication Engineering (4 Years, B. Tech)"
36,1044192,359469.82857142854,IIT Delhi,"Engineering and  Computational Mechanics (4 Years, B. Tech)"
34,1094111,369809.50185116625,IIT Kanpur,"Electrical Engineering (4 Years, B. Tech)"
47,1065225,394062.2569169961,IIT Kharagpur,"Electronics and  Electrical Communication Engineering with M. Tech.in any of the listed specializations(5 Years, B. Tech- M. Tech Dual Deg.)"
32,1174124,418833.6296296296,IIT Guwahati,"Mathematics and  Computing(4 Years, B. Tech)"
9,1024125,426972.16879795404,IIT Bombay,"Mechanical Engineering(4 Years, B. Tech)"
33,1054110,465626.494623656,IIT Indore,"Computer Science and  Engineering(4 Years, B. Tech)"
27,1094203,472398.82427536225,IIT Kanpur,"Mathematics and  Scientific Computing (4 Years, Bachelor of Science)"
31,1074124,497563.0277777778,IIT Hyderabad,"Mathematics and  Computing(4 Years, B. Tech)"
42,1165216,540395.8974358975,IIT (BHU) Varanasi,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
51,1064111,582075.264516129,IIT Kharagpur,"Electrical Engineering (4 Years, B. Tech)"
11,1024117,608040.7792207793,IIT Bombay,"Engineering Physics (4 Years, B. Tech)"
45,1114110,632672.0294117648,IIT Gandhinagar,"Computer Science and  Engineering(4 Years, B. Tech)"
63,1165254,676493.0947368421,IIT (BHU) Varanasi,"Mathematics and  Computing(5 Years, B. Tech - M. Tech Dual Deg.)"
46,107410A,678545.2000000001,IIT Hyderabad,"Computational Engineering (4 Years, B. Tech)"
59,1174114,701249.0847851334,IIT Guwahati,"Electronics and  Communication Engineering (4 Years, B. Tech)"
48,1044107,742239.6773399014,IIT Delhi,"Chemical Engineering (4 Years, B. Tech)"
57,1024107,747668.5414186508,IIT Bombay,"Chemical Engineering (4 Years, B. Tech)"
29,1094207,753431.1636363637,IIT Kanpur,"Statistics and  Data Science(4 Years, Bachelor of Science)"
53,1074111,757070.7193675889,IIT Hyderabad,"Electrical Engineering (4 Years, B. Tech)"
23,1024206,809021.3636363635,IIT Bombay,"BS in Mathematics(4 Years, Bachelor of Science)"
24,1024101,814131.9397849463,IIT Bombay,"Aerospace Engineering(4 Years, B. Tech)"
35,1064208,826231.0092592592,IIT Kharagpur,"Mathematics and  Computing(4 Years, Bachelor of Science)"
89,1015216,850610.0,IIT Bhubaneswar,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
62,1024202,855609.5256410256,IIT Bombay,"Economics(4 Years, Bachelor of Science)"
65,1014110,869711.951058201,IIT Bhubaneswar,"Computer Science and  Engineering(4 Years, B. Tech)"
112,1034187,953899.7564102564,IIT Mandi,"Data Science and  Engineering (4 Years, B. Tech)"
100,1014114,957650.9904761905,IIT Bhubaneswar,"Electronics and  Communication Engineering (4 Years, B. Tech)"
60,1134111,970201.0025641026,IIT Roorkee,"Electrical Engineering (4 Years, B. Tech)"
54,1144110,975834.7880986937,IIT (ISM) Dhanbad,"Computer Science and  Engineering(4 Years, B. Tech)"
38,1044125,977905.5504978661,IIT Delhi,"Mechanical Engineering(4 Years, B. Tech)"
86,1194110,1015801.8095238097,IIT Goa,"Computer Science and  Engineering(4 Years, B. Tech)"
49,1135606,1096770.5588235294,IIT Roorkee,"Mathematics &  Computing(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
71,107410T,1101734.4107142857,IIT Hyderabad,"Electrical Engineering( IC Design and  Technology) (4 Years, B. Tech)"
69,1065222,1102229.1428571427,IIT Kharagpur,"Electrical Engineering with M. Tech. in anyofthelistedspecializations(5 Years, B. Tech - M. Tech Dual Deg.)"
44,1214110,1111696.260526316,IIT Tirupati,"Computer Science and  Engineering(4 Years, B. Tech)"
56,1025235,1114865.9444444445,IIT Bombay,"Mechanical Engineering and  M. Tech. in Computer Integrated Manufacturing (5 Years, B. Tech - M. Tech Dual Deg.)"
43,1024198,1164995.5065359478,IIT Bombay,"Energy Engineering (4 Years, B. Tech)"
58,1115216,1310712.982142857,IIT Gandhinagar,"Computer Science and  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
70,1034110,1327726.4900284898,IIT Mandi,"Computer Science and  Engineering(4 Years, B. Tech)"
187,1074199,1354658.8,IIT Hyderabad,"Biotechnology and  Bioinformatics(4 Years, B. Tech)"
39,1154110,1355683.3377016129,IIT Ropar,"Computer Science and  Engineering(4 Years, B. Tech)"
66,1174116,1434631.6233333333,IIT Guwahati,"Electronics and  Electrical Engineering (4 Years, B. Tech)"
68,1154124,1464493.174242424,IIT Ropar,"Mathematics and  Computing(4 Years, B. Tech)"
52,1084110,1513092.1698924734,IIT Jodhpur,"Computer Science and  Engineering(4 Years, B. Tech)"
82,1044198,1527428.25,IIT Delhi,"Energy Engineering (4 Years, B. Tech)"
118,1165223,1541746.9696969695,IIT (BHU) Varanasi,"Electrical Engineering with M. Tech. in Power Electronics(5 Years, B. Tech- M. Tech Dual Deg.)"
75,1064121,1570581.6838235294,IIT Kharagpur,"Instrumentation Engineering(4 Years, B. Tech)"
106,1204110,1581607.923809524,IIT Palakkad,"Computer Science and  Engineering(4 Years, B. Tech)"
155,1204187,1625592.6727272726,IIT Palakkad,"Data Science and  Engineering (4 Years, B. Tech)"
115,1234110,1680108.8066666666,IIT Dharwad,"Computer Science and  Engineering(4 Years, B. Tech)"
79,1094202,1719761.3142857142,IIT Kanpur,"Economics(4 Years, Bachelor of Science)"
72,1164113,1751260.4856711915,IIT (BHU) Varanasi,"Electronics Engineering(4 Years, B. Tech)"
84,1094107,1751583.470653378,IIT Kanpur,"Chemical Engineering (4 Years, B. Tech)"
74,1024109,1770676.943590869,IIT Bombay,"Civil Engineering (4 Years, B. Tech)"
99,1164111,1842172.2858585862,IIT (BHU) Varanasi,"Electrical Engineering (4 Years, B. Tech)"
61,1124110,1896589.0837789662,IIT Patna,"Computer Science and  Engineering(4 Years, B. Tech)"
76,1074118,1898564.7472527474,IIT Hyderabad,"Engineering Science (4 Years, B. Tech)"
130,1105201,1905165.2000000002,IIT Madras,"Aerospace Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
85,1084188,2093896.4210526317,IIT Jodhpur,"Artificial Intelligence and  Data Science (4 Years, B. Tech)"
146,1014111,2106219.111111111,IIT Bhubaneswar,"Electrical Engineering (4 Years, B. Tech)"
91,1114111,2110209.8161764704,IIT Gandhinagar,"Electrical Engineering (4 Years, B. Tech)"
126,1064202,2135032.2318840586,IIT Kharagpur,"Economics(4 Years, Bachelor of Science)"
93,1045210,2155977.4379084967,IIT Delhi,"Chemical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
88,1044109,2264254.334440753,IIT Delhi,"Civil Engineering (4 Years, B. Tech)"
98,1224110,2267154.714285714,IIT Jammu,"Computer Science and  Engineering(4 Years, B. Tech)"
55,1044117,2280100.8623188403,IIT Delhi,"Engineering Physics (4 Years, B. Tech)"
171,1074191,2483945.0,IIT Hyderabad,"Biomedical Engineering(4 Years, B. Tech)"
148,1234124,2514928.3974358975,IIT Dharwad,"Mathematics and  Computing(4 Years, B. Tech)"
80,1054111,2549315.2862903224,IIT Indore,"Electrical Engineering (4 Years, B. Tech)"
147,1094103,2608743.5151515147,IIT Kanpur,"Biological Sciences and  Bioengineering (4 Years, B. Tech)"
227,1114193,2658538.629166667,IIT Gandhinagar,"Materials Engineering(4 Years, B. Tech)"
116,1184110,2674760.7333333334,IIT Bhilai,"Computer Science and  Engineering(4 Years, B. Tech)"
120,1124208,2678638.8138528136,IIT Patna,"Mathematics and  Computing(4 Years, Bachelor of Science)"
64,1105207,2704383.5588235296,IIT Madras,"Biological Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
37,1104125,2743174.4422708615,IIT Madras,"Mechanical Engineering(4 Years, B. Tech)"
81,1105227,2864612.879569893,IIT Madras,"Engineering Design (5 Years, B. Tech - M. Tech Dual Deg.)"
50,1104107,2877811.817761332,IIT Madras,"Chemical Engineering (4 Years, B. Tech)"
119,1184181,2968540.5714285714,IIT Bhilai,"Data Science and  Artificial Intelligence (4 Years, B. Tech)"
83,1024128,2999242.1974025974,IIT Bombay,"Metallurgical Engineering and  Materials Science (4 Years, B. Tech)"
97,1124188,3092153.385281385,IIT Patna,"Artificial Intelligence and  Data Science (4 Years, B. Tech)"
113,1064107,3094695.78125,IIT Kharagpur,"Chemical Engineering (4 Years, B. Tech)"
175,1204111,3140279.2380952383,IIT Palakkad,"Electrical Engineering (4 Years, B. Tech)"
169,1015255,3147288.7,IIT Bhubaneswar,"Electrical Engineering and  M. Tech Power Electronics and  Drives(5 Years, B. Tech - M. Tech Dual Deg.)"
150,1214111,3212937.307359307,IIT Tirupati,"Electrical Engineering (4 Years, B. Tech)"
117,1104109,3466603.6564705884,IIT Madras,"Civil Engineering (4 Years, B. Tech)"
67,1094125,3502744.2468239563,IIT Kanpur,"Mechanical Engineering(4 Years, B. Tech)"
124,1134107,3526664.2907801424,IIT Roorkee,"Chemical Engineering (4 Years, B. Tech)"
122,1154111,3573793.6800356503,IIT Ropar,"Electrical Engineering (4 Years, B. Tech)"
102,1094101,3662353.5754985753,IIT Kanpur,"Aerospace Engineering(4 Years, B. Tech)"
121,1144114,3674379.43877551,IIT (ISM) Dhanbad,"Electronics and  Communication Engineering (4 Years, B. Tech)"
10,1104101,3751057.6666666665,IIT Madras,"Aerospace Engineering(4 Years, B. Tech)"
136,1074107,3790005.209523809,IIT Hyderabad,"Chemical Engineering (4 Years, B. Tech)"
87,1044105,3798769.992610838,IIT Delhi,"Biotechnology and  Biochemical Engineering (4 Years, B. Tech)"
109,1064101,3930583.83006536,IIT Kharagpur,"Aerospace Engineering(4 Years, B. Tech)"
138,1034111,3948575.0410052915,IIT Mandi,"Electrical Engineering (4 Years, B. Tech)"
41,1104117,4029898.2614379087,IIT Madras,"Engineering Physics (4 Years, B. Tech)"
152,1135608,4070859.7307692305,IIT Roorkee,"Economics(5 Years, Bachelor of Science and  Master of Science( Dual Degree))"
159,1104132,4073163.445075758,IIT Madras,"Naval Architecture and  Ocean Engineering (4 Years, B. Tech)"
201,107410B,4096496.9666666673,IIT Hyderabad,"Industrial Chemistry (4 Years, B. Tech)"
103,1064170,4098464.1166666667,IIT Kharagpur,"Industrial and  Systems Engineering(4 Years, B. Tech)"
172,1074109,4100752.9458874455,IIT Hyderabad,"Civil Engineering (4 Years, B. Tech)"
151,1114125,4102777.632352941,IIT Gandhinagar,"Mechanical Engineering(4 Years, B. Tech)"
107,1084111,4193730.339495798,IIT Jodhpur,"Electrical Engineering (4 Years, B. Tech)"
114,102520C,4196154.404411765,IIT Bombay,"Environmental Science and  Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
92,1074117,4206263.71969697,IIT Hyderabad,"Engineering Physics (4 Years, B. Tech)"
154,1124144,4213898.53030303,IIT Patna,"Electrical and  Electronics Engineering (4 Years, B. Tech)"
105,1074125,4219445.9547101455,IIT Hyderabad,"Mechanical Engineering(4 Years, B. Tech)"
156,1144111,4221922.30782313,IIT (ISM) Dhanbad,"Electrical Engineering (4 Years, B. Tech)"
186,1234111,4277874.492753624,IIT Dharwad,"Electrical Engineering (4 Years, B. Tech)"
127,1104127,4340062.435960591,IIT Madras,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
265,1015286,4382053.3,IIT Bhubaneswar,"Civil Engineering and  M. Tech. in Structural Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
153,1064127,4433052.244565218,IIT Kharagpur,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
94,1194124,4514948.083333332,IIT Goa,"Mathematics and  Computing(4 Years, B. Tech)"
157,1065210,4518316.247252747,IIT Kharagpur,"Chemical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
125,1115217,4586244.711111111,IIT Gandhinagar,"Electrical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
177,1074161,4602248.0227272725,IIT Hyderabad,"Materials Science and  Metallurgical Engineering (4 Years, B. Tech)"
101,1145305,4631422.067193676,IIT (ISM) Dhanbad,"Mathematics and  Computing(5 Years, Integrated Master of Technology)"
