,branch_ins,variance,College,Branch
73,1044136,4697395.129411764,IIT Delhi,"Production and  Industrial Engineering (4 Years, B. Tech)"
202,1084143,4750573.726315789,IIT Jodhpur,"Bio Engineering (4 Years, B. Tech)"
220,1144107,4935861.636363637,IIT (ISM) Dhanbad,"Chemical Engineering (4 Years, B. Tech)"
241,1234117,5029175.866666667,IIT Dharwad,"Engineering Physics (4 Years, B. Tech)"
167,1134194,5054002.928104575,IIT Roorkee,"Biosciences and  Bioengineering(4 Years, B. Tech)"
78,1134125,5060463.417796611,IIT Roorkee,"Mechanical Engineering(4 Years, B. Tech)"
123,1044139,5076136.839406207,IIT Delhi,"Textile Technology (4 Years, B. Tech)"
206,1135302,5109122.533333333,IIT Roorkee,"Geological Technology(5 Years, Integrated Master of Technology)"
77,1064125,5122257.923076924,IIT Kharagpur,"Mechanical Engineering(4 Years, B. Tech)"
140,1094123,5372553.744206773,IIT Kanpur,"Materials Science and  Engineering(4 Years, B. Tech)"
194,1105601,5428777.389705882,IIT Madras,"Biological Sciences(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
164,1064105,5544012.780952381,IIT Kharagpur,"Biotechnology and  Biochemical Engineering (4 Years, B. Tech)"
224,1194125,5570309.50877193,IIT Goa,"Mechanical Engineering(4 Years, B. Tech)"
95,1044193,5595461.6,IIT Delhi,"Materials Engineering(4 Years, B. Tech)"
131,1024201,5644395.829166667,IIT Bombay,"Chemistry(4 Years, Bachelor of Science)"
163,1164107,5740006.0588837685,IIT (BHU) Varanasi,"Chemical Engineering (4 Years, B. Tech)"
134,1134109,5775405.909730849,IIT Roorkee,"Civil Engineering (4 Years, B. Tech)"
168,1174108,5867443.306153846,IIT Guwahati,"Chemical Science and  Technology(4 Years, B. Tech)"
145,1174107,5981545.260458839,IIT Guwahati,"Chemical Engineering (4 Years, B. Tech)"
196,1174194,6127481.590909091,IIT Guwahati,"Biosciences and  Bioengineering(4 Years, B. Tech)"
190,1135602,6228622.988888889,IIT Roorkee,"Physics(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
209,1054128,6257367.231601732,IIT Indore,"Metallurgical Engineering and  Materials Science (4 Years, B. Tech)"
248,1154127,6290738.163636363,IIT Ropar,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
253,1214107,6296220.829166667,IIT Tirupati,"Chemical Engineering (4 Years, B. Tech)"
176,1165233,6308391.450549452,IIT (BHU) Varanasi,"Mechanical Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
128,1094109,6311125.597895967,IIT Kanpur,"Civil Engineering (4 Years, B. Tech)"
204,1184111,6343459.266233766,IIT Bhilai,"Electrical Engineering (4 Years, B. Tech)"
274,1145307,6358254.839285715,IIT (ISM) Dhanbad,"Applied Geophysics (5 Years, Integrated Master of Technology)"
193,1214125,6524081.547619048,IIT Tirupati,"Mechanical Engineering(4 Years, B. Tech)"
219,1114109,6602730.575163399,IIT Gandhinagar,"Civil Engineering (4 Years, B. Tech)"
149,1174198,6650964.861111112,IIT Guwahati,"Energy Engineering (4 Years, B. Tech)"
221,1014127,6722389.090909091,IIT Bhubaneswar,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
144,1054125,6732087.008403361,IIT Indore,"Mechanical Engineering(4 Years, B. Tech)"
200,1054109,6740161.37878788,IIT Indore,"Civil Engineering (4 Years, B. Tech)"
111,1065239,6834266.620689655,IIT Kharagpur,"Mechanical Engineering with M. Tech. in any of the listed specializations(5 Years, B. Tech - M. Tech Dual Deg.)"
188,1065208,6876440.417582418,IIT Kharagpur,"Biotechnology and  Biochemical Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
162,1134127,6924748.880681818,IIT Roorkee,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
135,1064109,6976061.633613445,IIT Kharagpur,"Civil Engineering (4 Years, B. Tech)"
160,1114107,7013829.56617647,IIT Gandhinagar,"Chemical Engineering (4 Years, B. Tech)"
166,1165267,7032040.81060606,IIT (BHU) Varanasi,"Engineering Physics(5 Years, B. Tech - M. Tech Dual Deg.)"
197,1065251,7147855.525641027,IIT Kharagpur,"Ocean Engineering and  Naval Architecture (5 Years, B. Tech - M. Tech Dual Deg.)"
104,1194111,7249546.654411765,IIT Goa,"Electrical Engineering (4 Years, B. Tech)"
183,1164109,7280417.371897164,IIT (BHU) Varanasi,"Civil Engineering (4 Years, B. Tech)"
141,1064122,7365129.676470588,IIT Kharagpur,"Manufacturing Science and  Engineering (4 Years, B. Tech)"
235,1015284,7519463.300000001,IIT Bhubaneswar,"Mechanical Engineering and  M. Tech. in Mechanical System Design (5 Years, B. Tech - M. Tech Dual Deg.)"
178,1034125,7591427.666666667,IIT Mandi,"Mechanical Engineering(4 Years, B. Tech)"
170,1224111,7631003.029166667,IIT Jammu,"Electrical Engineering (4 Years, B. Tech)"
184,1064102,7693262.842105263,IIT Kharagpur,"Agricultural and  Food Engineering(4 Years, B. Tech)"
273,1145306,7705149.125,IIT (ISM) Dhanbad,"Applied Geology(5 Years, Integrated Master of Technology)"
245,1124107,7761116.448412698,IIT Patna,"Chemical Engineering (4 Years, B. Tech)"
110,1174125,7832334.371897162,IIT Delhi,"Energy Engineering (4 Years, B. Tech)"
255,103520D,7859688.454545455,IIT Mandi,"Bio Engineering(5 Years, B. Tech- M. Tech Dual Deg.)"
173,1064133,7895720.447712418,IIT Kharagpur,"Ocean Engineering and  Naval Architecture (4 Years, B. Tech)"
139,1134136,7960320.070652174,IIT Roorkee,"Production and  Industrial Engineering (4 Years, B. Tech)"
198,1164126,7980074.915836101,IIT (BHU) Varanasi,"Metallurgical Engineering(4 Years, B. Tech)"
132,1164125,8146071.118059614,IIT (BHU) Varanasi,"Mechanical Engineering(4 Years, B. Tech)"
222,1204125,8189795.238095239,IIT Palakkad,"Mechanical Engineering(4 Years, B. Tech)"
214,1165213,8263016.0227272725,IIT (BHU) Varanasi,"Civil Engineering(5 Years, B. Tech- M. Tech Dual Deg.)"
264,1214109,8299097.971428571,IIT Tirupati,"Civil Engineering (4 Years, B. Tech)"
232,1154109,8303639.917582418,IIT Ropar,"Civil Engineering (4 Years, B. Tech)"
223,1234125,8383961.642105263,IIT Dharwad,"Mechanical Engineering(4 Years, B. Tech)"
275,1224193,8687079.929166667,IIT Jammu,"Materials Engineering(4 Years, B. Tech)"
40,1094204,8727027.51633987,IIT Kanpur,"Physics (4 Years, Bachelor of Science)"
96,1134117,8855550.049999999,IIT Roorkee,"Engineering Physics (4 Years, B. Tech)"
133,1065201,8874859.290909091,IIT Kharagpur,"Aerospace Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
129,1065241,8959437.743589744,IIT Kharagpur,"Industrial and  Systems Engineering with M. Tech. in Industrial and  Systems Engineering and  Management (5 Years, B. Tech - M. Tech Dual Deg.)"
249,1144189,9096442.040935673,IIT (ISM) Dhanbad,"Mineral and  Metallurgical Engineering (4 Years, B. Tech)"
215,1154107,9259974.963636363,IIT Ropar,"Chemical Engineering (4 Years, B. Tech)"
213,1065203,9280702.026143791,IIT Kharagpur,"Agricultural and  Food Engineering with M. Tech.in any of the listed specializations(5 Years, B. Tech- M. Tech Dual Deg.)"
268,123410D,9342026.8,IIT Dharwad,"Chemical and  Biochemical Engineering (4 Years, B. Tech)"
179,1144125,9464342.1095791,IIT (ISM) Dhanbad,"Mechanical Engineering(4 Years, B. Tech)"
210,1064201,9549167.163398694,IIT Kharagpur,"Chemistry(4 Years, Bachelor of Science)"
142,1174109,9730779.652657004,IIT Guwahati,"Civil Engineering (4 Years, B. Tech)"
189,1084125,9809998.39139785,IIT Jodhpur,"Mechanical Engineering(4 Years, B. Tech)"
236,1164173,9875182.147727273,IIT (BHU) Varanasi,"Pharmaceutical Engineering &  Technology (4 Years, B. Tech)"
238,1165240,9994314.963636363,IIT (BHU) Varanasi,"Metallurgical Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
251,1144130,10253683.172987973,IIT (ISM) Dhanbad,"Mining Engineering (4 Years, B. Tech)"
242,1165232,10274606.386363637,IIT (BHU) Varanasi,"Materials Science and  Technology(5 Years, B. Tech - M. Tech Dual Deg.)"
258,1224107,10281021.583333334,IIT Jammu,"Chemical Engineering (4 Years, B. Tech)"
230,1034109,10408482.147368422,IIT Mandi,"Civil Engineering (4 Years, B. Tech)"
250,1084193,10563722.990476191,IIT Jodhpur,"Materials Engineering(4 Years, B. Tech)"
231,1144109,10596737.231481481,IIT (ISM) Dhanbad,"Civil Engineering (4 Years, B. Tech)"
257,1144119,10605196.2,IIT (ISM) Dhanbad,"Environmental Engineering (4 Years, B. Tech)"
261,1015243,10815408.5,IIT Bhubaneswar,"Metallurgical and  Materials Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
266,1234141,10843620.4,IIT Dharwad,"Civil and  Infrastructure Engineering(4 Years, B. Tech)"
191,1084107,10900884.36190476,IIT Jodhpur,"Chemical Engineering (4 Years, B. Tech)"
271,1235609,10932882.26,IIT Dharwad,"Interdisciplinary Sciences(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
216,1144117,11011758.025641026,IIT (ISM) Dhanbad,"Engineering Physics (4 Years, B. Tech)"
270,1015260,11064792.5,IIT Bhubaneswar,"Civil Engineering and  M. Tech in Transportation Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
260,1204109,11139355.478021977,IIT Palakkad,"Civil Engineering (4 Years, B. Tech)"
180,1064130,11198618.264822135,IIT Kharagpur,"Mining Engineering (4 Years, B. Tech)"
226,1135607,11276849.076923076,IIT Roorkee,"Chemical Sciences (5 Years, Bachelor of Science and  Master of Science( Dual Degree))"
182,1014125,11278436.721674876,IIT Bhubaneswar,"Mechanical Engineering(4 Years, B. Tech)"
272,1015288,11338274.25,IIT Bhubaneswar,"Civil Engineering and  M. Tech. in Environmental Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
256,1144131,11430264.928571427,IIT (ISM) Dhanbad,"Mining Machinery Engineering(4 Years, B. Tech)"
233,1164106,11438145.64516129,IIT (BHU) Varanasi,"Ceramic Engineering (4 Years, B. Tech)"
259,1224109,11460886.25,IIT Jammu,"Civil Engineering (4 Years, B. Tech)"
108,1174117,11471916.24867725,IIT Guwahati,"Engineering Physics (4 Years, B. Tech)"
228,1015287,11735246.166666666,IIT Bhubaneswar,"Mechanical Engineering with M. Tech. in Manufacturing Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
218,1135101,11767003.857142856,IIT Roorkee,"Architecture(5 Years, Bachelor of Architecture)"
246,1165206,11831550.444444444,IIT (BHU) Varanasi,"Bioengineering with M. Tech in Biomedical Technology(5 Years, B. Tech - M. Tech Dual Deg.)"
199,1124125,11866948.02857143,IIT Patna,"Mechanical Engineering(4 Years, B. Tech)"
137,1154125,11908189.484848484,IIT Ropar,"Mechanical Engineering(4 Years, B. Tech)"
239,1165204,12060288.98888889,IIT (BHU) Varanasi,"Biochemical Engineering with M. Tech. in Biochemical Engineering and  Biotechnology(5 Years, B. Tech- M. Tech Dual Deg.)"
243,1084141,12114170.890476191,IIT Jodhpur,"Civil and  Infrastructure Engineering(4 Years, B. Tech)"
269,1165209,12169060.267857144,IIT (BHU) Varanasi,"Ceramic Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
211,1014109,12257443.992610838,IIT Bhubaneswar,"Civil Engineering (4 Years, B. Tech)"
262,1124127,12318657.830409357,IIT Patna,"Metallurgical and  Materials Engineering (4 Years, B. Tech)"
229,1184125,12461265.083003955,IIT Bhilai,"Mechanical Engineering(4 Years, B. Tech)"
4,1105602,12577504.666666664,IIT Madras,"Physics(5 Years, Bachelor of Science and  Master of Science ( Dual Degree))"
276,1165101,12781851.290909091,IIT (BHU) Varanasi,"Architecture(5 Years, Bachelor of Architecture)"
143,1064204,12841984.621052632,IIT Kharagpur,"Physics (4 Years, Bachelor of Science)"
181,1065243,13122722.769230768,IIT Kharagpur,"Metallurgical and  Materials Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
247,1124109,13210909.384615384,IIT Patna,"Civil Engineering (4 Years, B. Tech)"
267,1165291,13256708.61111111,IIT (BHU) Varanasi,"Pharmaceutical Engineering &  Technology(5 Years, B. Tech- M. Tech Dual Deg.)"
207,1034117,13348126.89090909,IIT Mandi,"Engineering Physics (4 Years, B. Tech)"
205,1065101,13482435.85,IIT Kharagpur,"Architecture(5 Years, Bachelor of Architecture)"
161,1065281,13765913.5,IIT Kharagpur,"Manufacturing Science and  Engineering with M. Tech. in Industrial and  Systems Engineering and  Management (5 Years, B. Tech - M. Tech Dual Deg.)"
203,1064210,13864578.95751634,IIT Kharagpur,"Exploration Geophysics(4 Years, Bachelor of Science)"
185,1094201,13881487.32631579,IIT Kanpur,"Chemistry(4 Years, Bachelor of Science)"
192,1094205,14115883.529411765,IIT Kanpur,"Earth Sciences(4 Years, Bachelor of Science)"
252,1084211,14433286.963636363,IIT Jodhpur,"Physics with Specialization(4 Years, Bachelor of Science)"
217,1144134,14964751.057142857,IIT (ISM) Dhanbad,"Petroleum Engineering(4 Years, B. Tech)"
158,1065215,15002675.032967033,IIT Kharagpur,"Civil Engineering with any ofthe listed specialization(5 Years, B. Tech- M. Tech Dual Deg.)"
263,1084212,15114875.61818182,IIT Jodhpur,"Chemistry with Specialization (4 Years, Bachelor of Science)"
208,1065247,15342267.90151515,IIT Kharagpur,"Mining Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
212,1224125,15728178.666666666,IIT Jammu,"Mechanical Engineering(4 Years, B. Tech)"
225,1065248,15815177.333333332,IIT Kharagpur,"Mining Safety Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
254,1165247,16047031.923076922,IIT (BHU) Varanasi,"Mining Engineering (5 Years, B. Tech - M. Tech Dual Deg.)"
237,1164130,16566211.5137881,IIT (BHU) Varanasi,"Mining Engineering (4 Years, B. Tech)"
90,1064209,16866134.447619043,IIT Kharagpur,"Applied Geology(4 Years, Bachelor of Science)"
240,1015285,16889173.6,IIT Bhubaneswar,"Mechanical Engineering and  M. Tech. in Thermal Science &  Engineering(5 Years, B. Tech - M. Tech Dual Deg.)"
195,1135303,18223649.11029412,IIT Roorkee,"Geophysical Technology(5 Years, Integrated Master of Technology)"
244,1124117,19346775.333333332,IIT Patna,"Engineering Physics (4 Years, B. Tech)"
165,1154117,21247885.163636364,IIT Ropar,"Engineering Physics (4 Years, B. Tech)"
234,1165290,21750911.75,IIT (BHU) Varanasi,"Industrial Chemistry (5 Years, B. Tech - M. Tech Dual Deg.)"
174,1184178,32062478.85714286,IIT Bhilai,"Mechatronics Engineering(4 Years, B. Tech)"
